,Product_PO,SKU_PO,Quantity_PO,Cost_PO,Discounts($)_PO,Discounts(%)_PO,Global Discounts($)_PO,Tax(%)_PO,Total_PO,Notes_PO,Line #_INV,Whse Status_INV,Mac SKU #_INV,Cust Item #_INV,Description_INV,Qty Ord_INV,Qty Shipped_INV,Qty B/O_INV,List Price_INV,Discount %_INV,Net Price_INV,UOM_INV,Ext Price_INV,UPC/EAN_INV,Account #_INV,PO #_INV,Order #_INV,BO #_INV,Invoice #_INV,Box #_INV,Same Qty
TB56603,Tombow Brush Pen Dual Tip Colors (885 Warm Red),85014566032,3.0,1.65,-,-,-,-,4.95,,93.0,Shipped 05/15/2023,31631.0,,ABT DUAL BRUSH 885 WARM RED,3.0,3.0,0.0,3.45,50.0,1.73,PE,5.19,U-085014566032,3003330000.0,ALB1381,N3240731,0.0,14596857.0,00000824352016777356,True
TB56604,Tombow Brush Pen Dual Tip Colors (899 Red Wood),85014566049,3.0,1.65,-,-,-,-,4.95,,94.0,Shipped 05/15/2023,28061.0,,ABT DUAL BRSH 899 REDWOOD,3.0,3.0,0.0,3.45,50.0,1.73,PE,5.19,U-085014566049,3003330000.0,ALB1381,N3240731,0.0,14596857.0,00000824352016777356,True
TB56643,Tombow Brush Pen Dual Tip Neutrals (N89 Warm Gray 1),85014566438,3.0,1.65,-,-,-,-,4.95,,95.0,Shipped 05/15/2023,89362.0,,ABT DUAL BRSH N89 WM GY 1,3.0,3.0,0.0,3.45,50.0,1.73,PE,5.19,U-085014566438,3003330000.0,ALB1381,N3240731,0.0,14596857.0,00000824352016777356,True
TB56167,Tombow Dual Brush 10 Piece Sets (Primary Palette),85014561679,2.0,14.0,-,-,-,-,28.0,,96.0,Shipped 05/15/2023,33574.0,,ABT DUAL BRSH SET 10/PRIMARY,2.0,2.0,0.0,29.49,50.0,14.75,SE,29.5,U-085014561679,3003330000.0,ALB1381,N3240731,0.0,14596857.0,00000824352016777394,True
TB56189,Tombow Dual Brush 10 Piece Sets (Tropical Palette),85014561891,2.0,14.0,-,-,-,-,28.0,,97.0,Shipped 05/15/2023,87042.0,,ABT DUAL BRSH SET 10/TROPICAL,2.0,2.0,0.0,29.49,50.0,14.75,SE,29.5,U-085014561891,3003330000.0,ALB1381,N3240731,0.0,14596857.0,00000824352016777370,True
TB62038,Tombow Fudenosuke Brush Pen Set of 2 Black,85014620383,3.0,3.6,-,-,-,-,10.8,,98.0,Shipped 05/15/2023,80505.0,,FUDENOSUKE BRSH PEN HD&SFT BLK,3.0,3.0,0.0,7.55,50.0,3.78,CD,11.34,U-085014620383,3003330000.0,ALB1381,N3240731,0.0,14596857.0,00000824352016777370,True
ZE01210UPC,Zebra Brush Pen Black Fine,45888012103,12.0,1.36,-,-,-,-,16.32,,99.0,Shipped 05/15/2023,88580.0,,BRUSH PEN SNGL FINE BLACK,12.0,12.0,0.0,2.85,50.0,1.43,PE,17.16,U-045888012103,3003330000.0,ALB1381,N3240731,0.0,14596857.0,00000824352016777370,True
ZE54012,Zebra M-301 Mechanical Pencils .5mm Black,45888540125,6.0,3.09,-,-,-,-,18.54,,101.0,Shipped 05/15/2023,99646.0,,M-301 MECH PNCL .5MM BLK 2PK,6.0,6.0,0.0,6.48,50.0,3.24,CD,19.44,U-045888540125,3003330000.0,ALB1381,N3240731,0.0,14596857.0,00000824352016777370,True
RYWAT12,Watercolor Artist Paint 12 Color Set 12 ml Tubes,90672027818,3.0,3.8,-,-,-,-,11.4,,112.0,Shipped 05/15/2023,11123.0,,WATERCLR ARTST 12ML 12 CLR SET,3.0,3.0,0.0,9.99,62.0,3.8,SE,11.4,U-090672027818,3003330000.0,ALB1381,N3240731,0.0,14596857.0,00000824352016777394,True
TN95960112,Watercolor Pan Set Angora 14 Color,8.71208E+12,6.0,6.38,-,-,-,-,38.28,,113.0,Shipped 05/15/2023,77522.0,,W/C PAN SET ANGORA 14 COLOR,6.0,6.0,0.0,15.95,64.0,5.74,SE,34.44,E-8712079394660,3003330000.0,ALB1381,N3240731,0.0,14596857.0,00000824352016777363,True
RLBTH25-01,Waxed Thread Black 25 Yards,8.70192E+11,3.0,2.55,-,-,-,-,7.65,,114.0,Shipped 05/15/2023,62363.0,,WAXED THREAD 25 YDS. BLACK,3.0,3.0,0.0,5.09,50.0,2.55,CD,7.65,U-870192001891,3003330000.0,ALB1381,N3240731,0.0,14596857.0,00000824352016777387,True
CN100510924,"XL Recycled Sketch Pad 18"" x 24"" 50 Sheets",3.14896E+12,2.0,11.0,-,-,-,-,22.0,,116.0,Shipped 05/15/2023,26487.0,,XL RECYSKT 18X24  50SH TB(12),2.0,2.0,0.0,27.5,60.0,11.0,PD,22.0,E-3148955725771,3003330000.0,ALB1381,N3240731,0.0,14596857.0,00000824352016777431,True
MT20833-5,Scissor Multi Purpose 8 Inch,51135208335,8.0,2.13,-,-,-,-,17.04,,118.0,Shipped 05/15/2023,17348.0,,SCISSOR 1428 MULTI PURPOSE 8IN,8.0,8.0,0.0,4.26,50.0,2.13,CD,17.04,U-051135208335,3003330000.0,ALB1381,N3240731,0.0,14596857.0,00000824352016777387,True
MT00004-1,Scotch Magic Tape,21200000041,12.0,1.91,-,-,-,-,22.92,,119.0,Shipped 05/15/2023,189634.0,,TAPE 119 MAGIC 1/2 X 800IN,12.0,12.0,0.0,3.19,40.0,1.91,RL,22.92,U-021200000041,3003330000.0,ALB1381,N3240731,0.0,14596857.0,00000824352016777363,True
CX51-2012,Sidewalk Chalk 12 Pack,71662612122,4.0,1.85,-,-,-,-,7.4,,121.0,Shipped 05/15/2023,55383.0,,SIDEWALK CHALK 12CT,4.0,4.0,0.0,3.7,50.0,1.85,SE,7.4,U-071662612122,3003330000.0,ALB1381,N3240731,0.0,14596857.0,00000824352016777387,True
CX51-2024,Sidewalk Chalk 24 Piece,71662612245,4.0,3.3,-,-,-,-,13.2,,122.0,Shipped 05/15/2023,55384.0,,SIDEWALK CHALK 24CT,4.0,4.0,0.0,6.6,50.0,3.3,SE,13.2,U-071662612245,3003330000.0,ALB1381,N3240731,0.0,14596857.0,00000824352016777387,True
SN1172069,Snazaroo Rainbow Face Paint Kit,7.66416E+11,3.0,9.35,-,-,-,-,28.05,,124.0,Shipped 05/15/2023,9343.0,,SNAZAROO RAINBOW KIT,3.0,3.0,0.0,19.69,52.5,9.35,SE,28.05,U-766416101471,3003330000.0,ALB1381,N3240731,0.0,14596857.0,00000824352016777394,True
KR1311,Spray Matte Finish 11 Ounce,7.24504E+11,3.0,7.77,-,-,-,-,23.31,,127.0,Shipped 05/15/2023,3085.0,,SPRAY MATTE FINISH 11OZ(6),3.0,3.0,0.0,19.43,60.0,7.77,CN,23.31,U-724504013112,3003330000.0,ALB1381,N3240731,0.0,14596857.0,00000824352016777370,True
KR1306,Spray Workable Fixatif 11 Ounce,7.24504E+11,4.0,7.91,-,-,-,-,31.64,,128.0,Shipped 05/15/2023,1406.0,,SPRAY WORKABLE FIX 11OZ    (6),4.0,4.0,0.0,19.77,60.0,7.91,CN,31.64,U-724504013068,3003330000.0,ALB1381,N3240731,0.0,14596857.0,00000824352016777370,True
GXKBS4,Stencil Film 9 x 12 Blue,96701129607,6.0,2.95,-,-,-,-,17.7,,129.0,Shipped 05/15/2023,252131.0,,STENCIL FILM BLUE 9X12 4/PK,6.0,6.0,0.0,5.89,50.0,2.95,PK,17.7,U-096701229604,3003330000.0,ALB1381,N3240731,0.0,14596857.0,00000824352016777370,True
DE2305872,Tinted Charcoal Paint Pan 12 Color Set,5.02825E+11,1.0,21.31,-,-,-,-,21.31,,131.0,Shipped 05/15/2023,101664.0,,TINTED CHARCOAL PNT PAN SET/12,1.0,1.0,0.0,40.99,48.0,21.31,SE,21.31,U-502825262132,3003330000.0,ALB1381,N3240731,0.0,14596857.0,00000824352016777370,True
PLS520A,Pentel Sign Pen Fiber Tip (Black),72512100004,12.0,0.98,-,-,-,-,11.76,,135.0,Shipped 05/15/2023,294160.0,,FIBER TIP SIGN PEN BLACK,12.0,12.0,0.0,1.95,50.0,0.98,PE,11.76,U-072512100004,3003330000.0,ALB1381,N3240731,0.0,14596857.0,00000824352016777356,True
PLBG202-C,Pentel Slicci .25mm Blue,72512234907,6.0,1.76,-,-,-,-,10.56,,136.0,Shipped 05/15/2023,31768.0,,SLICCI BLUE .25MM,6.0,6.0,0.0,3.25,46.0,1.76,PE,10.56,U-072512234907,3003330000.0,ALB1381,N3240731,0.0,14596857.0,00000824352016777370,True
PI46543,Pilot Erasable Highlighter Set of 5,72838465436,7.0,3.98,-,-,-,-,27.86,,137.0,Shipped 05/15/2023,81695.0,,FRIXION LT HGHLTR PASTEL 5/CD,7.0,7.0,0.0,8.37,50.0,4.19,CD,29.33,U-072838465436,3003330000.0,ALB1381,N3240731,0.0,14596857.0,00000824352016777370,True
CW3501,Pocket Color Wheel,88107235013,3.0,2.41,-,-,-,-,7.23,,138.0,Shipped 05/15/2023,762679.0,,POCKET COLOR WHEEL 5 1/8IN,3.0,3.0,0.0,4.39,45.0,2.41,CD,7.23,U-088107235013,3003330000.0,ALB1381,N3240731,0.0,14596857.0,00000824352016777387,True
ED4200-6099,Porcelain Brush Pen 6 Cool Color Set,4.00476E+12,2.0,8.48,-,-,-,-,16.96,,139.0,Shipped 05/15/2023,93730.0,,4200 PORC BRUSH SET/6 COOL,2.0,2.0,0.0,16.95,50.0,8.48,SE,16.96,E-4004764960699,3003330000.0,ALB1381,N3240731,0.0,14596857.0,00000824352016777370,True
XA3601Q3,Knife #1 With Safety Cap X-Acto,79946360103,21.0,3.57,-,-,-,-,74.97,,142.0,Shipped 05/15/2023,103893.0,,KNIFE #1 W/SAFETY CAP CARDED,21.0,0.0,0.0,5.95,40.0,3.57,CD,0.0,U-079946360103,3003330000.0,ALB1381,N3240731,0.0,14596857.0,,False
YO6K,Kozo Japanese Art Paper,31248981608,3.0,11.87,-,-,-,-,35.61,,143.0,Shipped 05/15/2023,101987.0,,KOZO PAPER 10 1/2X13 3/4 10SH,3.0,3.0,0.0,21.99,54.5,10.01,PK,30.03,U-031248981608,3003330000.0,ALB1381,N3240731,0.0,14596857.0,00000824352016777363,True
RYRART-110,Large Area Brush 3 Pack Bristle,90672008664,6.0,1.71,-,-,-,-,10.26,,144.0,Shipped 05/15/2023,296589.0,,LG AREA BRSH SE 3PK BRISTLE,6.0,6.0,0.0,4.49,62.0,1.71,CD,10.26,U-090672008664,3003330000.0,ALB1381,N3240731,0.0,14596857.0,00000824352016777356,True
RLROC04-0260,Leather Lace 1/8 Inch x 4 yard Light Brown,8.70192E+11,3.0,2.75,-,-,-,-,8.25,,145.0,Shipped 05/15/2023,62369.0,,LATIGO LACE 1/8INX4YD CHFTN,3.0,3.0,0.0,5.5,50.0,2.75,CD,8.25,U-870192001341,3003330000.0,ALB1381,N3240731,0.0,14596857.0,00000824352016777363,True
AWCT2169,Let's Learn to Sew Kit,8.11069E+11,2.0,10.0,-,-,-,-,20.0,,146.0,Shipped 05/15/2023,100170.0,,LETS LEARN TO SEW KIT,2.0,2.0,0.0,20.99,50.0,10.5,EA,21.0,U-811069031269,3003330000.0,ALB1381,N3240731,0.0,14596857.0,00000824352016777363,True
GPS-415BP,Little Red All Art Sharpener with Canister,44974415019,7.0,1.33,-,-,-,-,9.31,,147.0,Shipped 05/15/2023,31732.0,,SHARPENER LITTLE RED CANNISTER,7.0,7.0,0.0,2.66,50.0,1.33,CD,9.31,U-044974415019,3003330000.0,ALB1381,N3240731,0.0,14596857.0,00000824352016777394,True
PLK98-W,Milky Pop .8mm Pen White Pastel,72512269015,12.0,1.54,-,-,-,-,18.48,,148.0,Shipped 05/15/2023,83714.0,,MILKY POP .8MM WHITE PASTEL,12.0,12.0,0.0,2.85,46.0,1.54,PE,18.48,U-072512269015,3003330000.0,ALB1381,N3240731,0.0,14596857.0,00000824352016777370,True
LP140WH23,Mini Paper Pad Stonehenge Aqua Coldpress,6.45248E+11,20.0,1.2,-,-,-,-,24.0,,149.0,Shipped 05/15/2023,91188.0,,STNHNGE AQUA PD 140LB MINI CP,20.0,20.0,0.0,2.67,55.0,1.2,PD,24.0,U-645248440920,3003330000.0,ALB1381,N3240731,0.0,14596857.0,00000824352016777363,True
LP135WH23,Mini Paper Pad Stonehenge Light,6.45248E+11,10.0,1.2,-,-,-,-,12.0,,150.0,Shipped 05/15/2023,91192.0,,STNHNGE LIGHT PD MINI 30SH,10.0,10.0,0.0,2.67,55.0,1.2,PD,12.0,U-645248434158,3003330000.0,ALB1381,N3240731,0.0,14596857.0,00000824352016777363,True
AA17358,Mini Ribbon Sculpting Tool Set,82435173580,2.0,6.65,-,-,-,-,13.3,,151.0,Shipped 05/15/2023,72887.0,,RIBBON TOOL METAL 6PC SET,2.0,2.0,0.0,20.99,65.0,7.35,SE,14.7,U-082435173580,3003330000.0,ALB1381,N3240731,0.0,14596857.0,00000824352016777387,True
FR7119100597,Fabriano 1264 Watercolor Pad Spiral-Bound 9 x 12 140 lb.,8.00135E+12,8.0,6.29,-,-,-,-,50.32,,153.0,Shipped 05/15/2023,97464.0,,1264 WC WB 140CP 9X12 30SH,8.0,8.0,0.0,19.35,67.5,6.29,PD,50.32,E-8001348210665,3003330000.0,ALB1381,N3240731,0.0,14596857.0,00000824352016777370,True
TNF1250C,Finetec Artist Pearlescent Watercolor Pan Refill (Amethyst),4.2514E+12,4.0,3.58,-,-,-,-,14.32,,154.0,Shipped 05/15/2023,97711.0,,FNTC CLR SQU PEARL AMETHYST,4.0,4.0,0.0,8.95,64.0,3.22,CD,12.88,E-4251402600176,3003330000.0,ALB1381,N3240731,0.0,14596857.0,00000824352016777363,True
GL960015,Flip-Sketch Sketch Books 5 x 7 Pool,6.96845E+11,4.0,4.11,-,-,-,-,16.44,,155.0,Shipped 05/15/2023,43275.0,,FLIP-SKT BK 5X7 POOL 100SH,4.0,4.0,0.0,10.25,57.5,4.36,BK,17.44,U-696844960152,3003330000.0,ALB1381,N3240731,0.0,14596857.0,00000824352016777356,True
GL960030,Flip-Sketch Sketch Books 6 X 9 Mist,6.96845E+11,4.0,5.13,-,-,-,-,20.52,,156.0,Shipped 05/15/2023,43277.0,,FLIP-SKT BK 6X9 MIST 100SH,4.0,4.0,0.0,12.8,57.5,5.44,BK,21.76,U-696844960305,3003330000.0,ALB1381,N3240731,0.0,14596857.0,00000824352016777356,True
DPDGG09-30,Galaxy Glitter Paint (Big Bang),7.66218E+11,3.0,1.49,-,-,-,-,4.47,,157.0,Shipped 05/15/2023,88460.0,,GALAXY GLITTR 2OZ BIG BANG,3.0,3.0,0.0,3.32,55.0,1.49,BO,4.47,U-766218112101,3003330000.0,ALB1381,N3240731,0.0,14596857.0,00000824352016777363,True
DPDGG04-30,Galaxy Glitter Paint (Red Nebula),7.66218E+11,3.0,1.25,-,-,-,-,3.75,,158.0,Shipped 05/15/2023,88454.0,,GALAXY GLITTR 2OZ RED NEBULA,3.0,3.0,0.0,3.32,55.0,1.49,BO,4.47,U-766218112057,3003330000.0,ALB1381,N3240731,0.0,14596857.0,00000824352016777363,True
ELE-309,Glue School Elmer's 9 Ounce Clear,26000003094,4.0,4.25,-,-,-,-,17.0,,162.0,Shipped 05/15/2023,81348.0,,ELMERS CLEAR SCHOOL GLUE 9 OZ,4.0,4.0,0.0,8.5,55.0,3.83,EA,15.32,U-026000003094,3003330000.0,ALB1381,N3240731,0.0,14596857.0,00000824352016777394,True
CE3446-02,Googly Eyes Assorted Sizes 100 Pack,21196344624,6.0,2.1,-,-,-,-,12.6,,163.0,Shipped 05/15/2023,57973.0,,WIGGLE EYES BLK ASST SZ 100PK,6.0,6.0,0.0,4.19,50.0,2.1,BG,12.6,U-021196344624,3003330000.0,ALB1381,N3240731,0.0,14596857.0,00000824352016777363,True
RYGOU12,Gouache Artist Paint 12 Color Set 12 ml Tubes,90672028594,4.0,3.8,-,-,-,-,15.2,,164.0,Shipped 05/15/2023,59850.0,,GOUCHE ARTST 12ML 12 CLR SET,4.0,4.0,0.0,9.99,62.0,3.8,SE,15.2,U-090672028594,3003330000.0,ALB1381,N3240731,0.0,14596857.0,00000824352016777363,True
MR0145000101,Graphix Aqua Pen 6 Color Set Make Manga,4.00775E+12,4.0,7.65,-,-,-,-,30.6,,166.0,Shipped 05/15/2023,84647.0,,GRAPX AQUA PEN MAKEMANGA SET/6,4.0,4.0,0.0,17.99,55.0,8.1,SE,32.4,E-4007751629128,3003330000.0,ALB1381,N3240731,0.0,14596857.0,00000824352016777363,True
FC9121212,Grip Watercolor Ecopencils 12 Piece Pack,92633702710,6.0,4.32,-,-,-,-,25.92,,167.0,Shipped 05/15/2023,33908.0,,GRIP WATERCLR ECOPENCILS 12CT,6.0,6.0,0.0,8.0,46.0,4.32,SE,25.92,U-092633702710,3003330000.0,ALB1381,N3240731,0.0,14596857.0,00000824352016777370,True
PLKN105-A,Hybrid Technica Pen Black (.5mm),72512242452,13.0,1.73,-,-,-,-,22.49,,169.0,Shipped 05/15/2023,31790.0,,HYBRID TECHNICA .5MM BLK,13.0,13.0,0.0,3.2,46.0,1.73,PE,22.49,U-072512242452,3003330000.0,ALB1381,N3240731,0.0,14596857.0,00000824352016777356,True
SA1953513,Inkjoy Gel Pen 0.7mm (Pink),71641100916,6.0,1.85,-,-,-,-,11.1,,170.0,Shipped 05/15/2023,73675.0,,INKJOY GEL PINK UPC 0.7,6.0,6.0,0.0,3.42,46.0,1.85,PE,11.1,U-071641100916,3003330000.0,ALB1381,N3240731,0.0,14596857.0,00000824352016777356,True
AA17348,Double Ball Stylus Embossing Tool,82435173481,3.0,1.17,-,-,-,-,3.51,,172.0,Shipped 05/15/2023,22108.0,,DBL BALL STYLUS EMBOSS TOOL,3.0,3.0,0.0,3.89,65.0,1.36,CD,4.08,U-082435173481,3003330000.0,ALB1381,N3240731,0.0,14596857.0,00000824352016777370,True
JAJID1301,Dye Fixative for Natural Fibers,7.43772E+11,3.0,2.55,-,-,-,-,7.65,,174.0,Shipped 05/15/2023,56828.0,,DYE FIXATIVE 14GM PK,3.0,3.0,0.0,5.19,50.0,2.6,PK,7.8,U-743772027287,3003330000.0,ALB1381,N3240731,0.0,14596857.0,00000824352016777370,True
PLPTS-15,Dyeing Pastel Set of 15,72512009291,6.0,2.63,-,-,-,-,15.78,,175.0,Shipped 05/15/2023,5142.0,,DYEING PASTEL SET OF 15,6.0,6.0,0.0,5.25,52.5,2.49,SE,14.94,U-072512009291,3003330000.0,ALB1381,N3240731,0.0,14596857.0,00000824352016777387,True
