Line #,Whse Status,Mac Item #,Mac SKU #,Cust Item #,Description,Qty Ord,Qty Shipped,Qty B/O,List Price,Discount %,Net Price,UOM,Ext Price,UPC/EAN,Account #,PO #,Order #,BO #,Invoice #,Box #
18,Shipped 05/15/2023,CME34-S,002884,,SKETCH MRKR TOAST,2,2,0,7.99,60,3.2,PE,6.4,E-4511338007068,3003330000,ALB1381,N3240731,00,14596857,00000824352016777356
27,Shipped 05/15/2023,CMMLB05,003079,,MULTILINER 0.5 BLACK,5,5,0,3.99,60,1.6,PE,8,E-4511338010204,3003330000,ALB1381,N3240731,00,14596857,00000824352016777356
29,Shipped 05/15/2023,CMMLO01,003096,,MULTILINER 0.1 OLIVE,3,3,0,3.99,60,1.6,PE,4.8,E-4511338010495,3003330000,ALB1381,N3240731,00,14596857,00000824352016777370
34,Shipped 05/15/2023,CMIN-FV2,092435,,INK 12ML FV2 FLO DULL VIOLET,2,2,0,5.99,46,3.23,PE,6.46,E-4511338058855,3003330000,ALB1381,N3240731,00,14596857,00000824352016777370
41,Shipped 05/15/2023,CMSPRBRSHN,003355,,SUPER BRUSH NIB PKG/3,2,2,0,7.99,60,3.2,EA,6.4,E-4511338010129,3003330000,ALB1381,N3240731,00,14596857,00000824352016777387
42,Shipped 05/15/2023,DJ284610165,070281,,DS W/C 5ML LEMON YELLOW,2,2,0,10.19,62,3.87,TU,7.74,U-743162032563,3003330000,ALB1381,N3240731,00,14596857,00000824352016777370
43,Shipped 05/15/2023,DJ284610106,070266,,DS W/C 5ML ULTRAMARINE BLUE,2,2,0,10.19,62,3.87,TU,7.74,U-743162032433,3003330000,ALB1381,N3240731,00,14596857,00000824352016777370
44,Shipped 05/15/2023,DJ284610114,070271,,DS W/C 5ML YELLOW OCHRE,2,2,0,10.19,62,3.87,TU,7.74,U-743162032471,3003330000,ALB1381,N3240731,00,14596857,00000824352016777370
45,Shipped 05/15/2023,FR19210005,100783,,ECOQUA ST BLNK BK A4 FLAM 40S,2,2,0,6.65,60,2.66,BK,5.32,E-8001348213383,3003330000,ALB1381,N3240731,00,14596857,00000824352016777356
46,Shipped 05/15/2023,FR19210012,100789,,ECOQUA ST BLNK BK A4 WINE 40S,2,2,0,6.65,60,2.66,BK,5.32,E-8001348213451,3003330000,ALB1381,N3240731,00,14596857,00000824352016777356
47,Shipped 05/15/2023,SK37326,775967,,GELLYROLL FINE PURPLE,6,6,0,1.66,50,0.83,PE,4.98,U-084511358379,3003330000,ALB1381,N3240731,00,14596857,00000824352016777356
48,Shipped 05/15/2023,SK32032,091170,,GELLYROLL MOONLT FN BLUE GREEN,6,6,0,1.66,50,0.83,PE,4.98,U-084511320321,3003330000,ALB1381,N3240731,00,14596857,00000824352016777356
49,Shipped 05/15/2023,SK38165,195197,,GELLYROLL MOONLT MD FLO ORANGE,9,9,0,1.66,50,0.83,PE,7.47,U-084511381650,3003330000,ALB1381,N3240731,00,14596857,00000824352016777356
50,Shipped 05/15/2023,SK38167,195308,,GELLYROLL MOONLT MD FLO PINK,9,9,0,1.66,50,0.83,PE,7.47,U-084511381674,3003330000,ALB1381,N3240731,00,14596857,00000824352016777356
51,Shipped 05/15/2023,SK38166,195316,,GELLYROLL MOONLT MD FLO VERMLN,6,6,0,1.66,50,0.83,PE,4.98,U-084511381667,3003330000,ALB1381,N3240731,00,14596857,00000824352016777356
52,Shipped 05/15/2023,SK37962,086371,,GELLYROLL STRDST SILVER,12,12,0,2,50,1,PE,12,U-084511379626,3003330000,ALB1381,N3240731,00,14596857,00000824352016777356
53,Shipped 05/15/2023,SK31031,082351,,GELLYROLL BOLD WHITE,15,15,0,1.66,50,0.83,PE,12.45,U-084511310315,3003330000,ALB1381,N3240731,00,14596857,00000824352016777356
55,Shipped 05/15/2023,PX364224000,076826,,PC-17K XBROAD BLACK,4,4,0,10.9,60,4.36,PE,17.44,E-4902778364222,3003330000,ALB1381,N3240731,00,14596857,00000824352016777370
56,Shipped 05/15/2023,PX265447000,081908,,PC-3M FINE GLITTER LIGHT BLUE,3,3,0,4.45,60,1.78,PE,5.34,E-4902778197974,3003330000,ALB1381,N3240731,00,14596857,00000824352016777370
57,Shipped 05/15/2023,PX264333000,076894,,PC-5M MEDIUM APPLE GREEN,4,4,0,4.45,60,1.78,PE,7.12,E-4902778036853,3003330000,ALB1381,N3240731,00,14596857,00000824352016777370
58,Shipped 05/15/2023,PX264598000,081916,,PC-5M MEDIUM FLUO ORANGE,3,3,0,4.45,60,1.78,PE,5.34,E-4902778198063,3003330000,ALB1381,N3240731,00,14596857,00000824352016777370
59,Shipped 05/15/2023,PX264606000,081917,,PC-5M MEDIUM FLUO PINK,3,3,0,4.45,60,1.78,PE,5.34,E-4902778198070,3003330000,ALB1381,N3240731,00,14596857,00000824352016777370
60,Shipped 05/15/2023,PX264317000,076927,,PC-5M MEDIUM GOLD,3,3,0,4.45,60,1.78,PE,5.34,E-4902778916261,3003330000,ALB1381,N3240731,00,14596857,00000824352016777370
61,Shipped 05/15/2023,PX264382000,076900,,PC-5M MEDIUM IVORY,3,3,0,4.45,60,1.78,PE,5.34,E-4902778107454,3003330000,ALB1381,N3240731,00,14596857,00000824352016777370
62,Shipped 05/15/2023,PX264325000,076928,,PC-5M MEDIUM SILVER,3,3,0,4.45,60,1.78,PE,5.34,E-4902778916278,3003330000,ALB1381,N3240731,00,14596857,00000824352016777370
63,Shipped 05/15/2023,PX264408000,076903,,PC-5M MEDIUM STRAW YELLOW,3,3,0,4.45,60,1.78,PE,5.34,E-4902778107478,3003330000,ALB1381,N3240731,00,14596857,00000824352016777370
64,Shipped 05/15/2023,PX264168000,076930,,PC-5M MEDIUM WHITE,6,6,0,4.45,60,1.78,PE,10.68,E-4902778916254,3003330000,ALB1381,N3240731,00,14596857,00000824352016777394
65,Shipped 05/15/2023,PX264176000,076914,,PC-5M MEDIUM YELLOW,3,3,0,4.45,60,1.78,PE,5.34,E-4902778916162,3003330000,ALB1381,N3240731,00,14596857,00000824352016777394
66,Shipped 05/15/2023,PX148791000,076948,,PC-8K BROAD WHITE,4,4,0,7.1,60,2.84,PE,11.36,E-4902778916599,3003330000,ALB1381,N3240731,00,14596857,00000824352016777394
67,Shipped 05/15/2023,PB3750LB-100,028920,,SELECT LUNAR BLENDER 1,2,2,0,13.15,67,4.34,BR,8.68,U-757063375742,3003330000,ALB1381,N3240731,00,14596857,00000824352016777356
68,Shipped 05/15/2023,PB3750BB-150,028875,,SELECT WHTE BRISTLE BRIGHT1.5,4,4,0,13.15,67,4.34,BR,17.36,U-757063375599,3003330000,ALB1381,N3240731,00,14596857,00000824352016777356
69,Shipped 05/15/2023,SA25085R,242586,,PRISMAPNCL PORTRT  TIN 24 CLR,2,2,0,52.69,46,28.45,SE,56.9,U-070735250858,3003330000,ALB1381,N3240731,00,14596857,00000824352016777387
71,Shipped 05/15/2023,SA2023751,083673,,PRISMA PNCL UNDR THE SEA SE/12,3,3,0,25.14,55,11.31,SE,33.93,U-070735007711,3003330000,ALB1381,N3240731,00,14596857,00000824352016777363
76,Shipped 05/15/2023,RS255500001,286044,,SMPLY SIM EVRYTHNG SET 5PC,3,3,0,17.55,70,5.27,SE,15.81,U-038372019122,3003330000,ALB1381,N3240731,00,14596857,00000824352016777356
77,Shipped 05/15/2023,RS255400005,039094,,SMPLY SIM JUST FILBERTS SET 4P,3,3,0,14.65,70,4.4,SE,13.2,U-038372019207,3003330000,ALB1381,N3240731,00,14596857,00000824352016777370
78,Shipped 05/15/2023,SW8052,034347,,ALL-STABILO PENCIL WHITE,12,12,0,1.9,60,0.76,PE,9.12,E-4006381328159,3003330000,ALB1381,N3240731,00,14596857,00000824352016777356
79,Shipped 05/15/2023,SW70-126,080612,,BOSS ORIG PASTEL CREAMY PEACH,4,4,0,2.9,63,1.07,PE,4.28,E-4006381492386,3003330000,ALB1381,N3240731,00,14596857,00000824352016777394
80,Shipped 05/15/2023,SW70-125,099029,,BOSS ORIG PASTEL PALE ORANGE,6,6,0,2.9,63,1.07,PE,6.42,E-4006381566025,3003330000,ALB1381,N3240731,00,14596857,00000824352016777370
81,Shipped 05/15/2023,SW68-41,729795,,STABILO PEN 68 DARK BLUE,5,5,0,2,63,0.74,PE,3.7,E-4006381333276,3003330000,ALB1381,N3240731,00,14596857,00000824352016777356
82,Shipped 05/15/2023,SW68-36,728691,,STABILO PEN 68 GREEN,10,10,0,2,63,0.74,PE,7.4,E-4006381333238,3003330000,ALB1381,N3240731,00,14596857,00000824352016777356
83,Shipped 05/15/2023,SW68-33,727954,,STABILO PEN 68 LIGHT GREEN,5,5,0,2,63,0.74,PE,3.7,E-4006381333221,3003330000,ALB1381,N3240731,00,14596857,00000824352016777356
84,Shipped 05/15/2023,SW8820,003902,,STABILO POINT 88 WALLET SET 20,2,2,0,26.5,63,9.81,SE,19.62,E-4006381292405,3003330000,ALB1381,N3240731,00,14596857,00000824352016777394
86,Shipped 05/15/2023,SW275-4-08-1,099025,,SWING COOL PASTEL WALLT 4PC II,4,4,0,9.75,63,3.61,SE,14.44,E-4006381559461,3003330000,ALB1381,N3240731,00,14596857,00000824352016777370
87,Shipped 05/15/2023,SM333-8,065186,,PRNTMKG 300 LW 8X10 40SH (12),3,3,0,12.95,60,5.18,PD,15.54,U-012017333088,3003330000,ALB1381,N3240731,00,14596857,00000824352016777356
88,Shipped 05/15/2023,SM457-5,514640,,SKTCH RCY400 5X8SB SD100(12),6,6,0,11.5,60,4.6,PD,27.6,U-012017457050,3003330000,ALB1381,N3240731,00,14596857,00000824352016777356
89,Shipped 05/15/2023,SM473-1,035734,,W/C PPR 140#CP 22X30,30,30,0,4.75,57.5,2.02,SH,60.6,U-012017473012,3003330000,ALB1381,N3240731,00,14596857,00000824352016777455
90,Shipped 05/15/2023,TB56503,081817,,ABT DUAL BRSH 026 YEL GOLD,3,3,0,3.45,50,1.73,PE,5.19,U-085014565035,3003330000,ALB1381,N3240731,00,14596857,00000824352016777356
91,Shipped 05/15/2023,TB56513,082686,,ABT DUAL BRSH 126 LT OLIVE,3,3,0,3.45,50,1.73,PE,5.19,U-085014565134,3003330000,ALB1381,N3240731,00,14596857,00000824352016777356
92,Shipped 05/15/2023,TB56561,053414,,ABT DUAL BRSH 533 PEACOCK,3,3,0,3.45,50,1.73,PE,5.19,U-085014565615,3003330000,ALB1381,N3240731,00,14596857,00000824352016777356
93,Shipped 05/15/2023,TB56603,031631,,ABT DUAL BRUSH 885 WARM RED,3,3,0,3.45,50,1.73,PE,5.19,U-085014566032,3003330000,ALB1381,N3240731,00,14596857,00000824352016777356
94,Shipped 05/15/2023,TB56604,028061,,ABT DUAL BRSH 899 REDWOOD,3,3,0,3.45,50,1.73,PE,5.19,U-085014566049,3003330000,ALB1381,N3240731,00,14596857,00000824352016777356
95,Shipped 05/15/2023,TB56643,089362,,ABT DUAL BRSH N89 WM GY 1,3,3,0,3.45,50,1.73,PE,5.19,U-085014566438,3003330000,ALB1381,N3240731,00,14596857,00000824352016777356
96,Shipped 05/15/2023,TB56167,033574,,ABT DUAL BRSH SET 10/PRIMARY,2,2,0,29.49,50,14.75,SE,29.5,U-085014561679,3003330000,ALB1381,N3240731,00,14596857,00000824352016777394
97,Shipped 05/15/2023,TB56189,087042,,ABT DUAL BRSH SET 10/TROPICAL,2,2,0,29.49,50,14.75,SE,29.5,U-085014561891,3003330000,ALB1381,N3240731,00,14596857,00000824352016777370
98,Shipped 05/15/2023,TB62038,080505,,FUDENOSUKE BRSH PEN HD&SFT BLK,3,3,0,7.55,50,3.78,CD,11.34,U-085014620383,3003330000,ALB1381,N3240731,00,14596857,00000824352016777370
99,Shipped 05/15/2023,ZE01210UPC,088580,,BRUSH PEN SNGL FINE BLACK,12,12,0,2.85,50,1.43,PE,17.16,U-045888012103,3003330000,ALB1381,N3240731,00,14596857,00000824352016777370
101,Shipped 05/15/2023,ZE54012,099646,,M-301 MECH PNCL .5MM BLK 2PK,6,6,0,6.48,50,3.24,CD,19.44,U-045888540125,3003330000,ALB1381,N3240731,00,14596857,00000824352016777370
112,Shipped 05/15/2023,RYWAT12,011123,,WATERCLR ARTST 12ML 12 CLR SET,3,3,0,9.99,62,3.8,SE,11.4,U-090672027818,3003330000,ALB1381,N3240731,00,14596857,00000824352016777394
113,Shipped 05/15/2023,TN95960112,077522,,W/C PAN SET ANGORA 14 COLOR,6,6,0,15.95,64,5.74,SE,34.44,E-8712079394660,3003330000,ALB1381,N3240731,00,14596857,00000824352016777363
114,Shipped 05/15/2023,RLBTH25-01,062363,,WAXED THREAD 25 YDS. BLACK,3,3,0,5.09,50,2.55,CD,7.65,U-870192001891,3003330000,ALB1381,N3240731,00,14596857,00000824352016777387
116,Shipped 05/15/2023,CN100510924,026487,,XL RECYSKT 18X24  50SH TB(12),2,2,0,27.5,60,11,PD,22,E-3148955725771,3003330000,ALB1381,N3240731,00,14596857,00000824352016777431
118,Shipped 05/15/2023,MT20833-5,017348,,SCISSOR 1428 MULTI PURPOSE 8IN,8,8,0,4.26,50,2.13,CD,17.04,U-051135208335,3003330000,ALB1381,N3240731,00,14596857,00000824352016777387
119,Shipped 05/15/2023,MT00004-1,189634,,TAPE 119 MAGIC 1/2 X 800IN,12,12,0,3.19,40,1.91,RL,22.92,U-021200000041,3003330000,ALB1381,N3240731,00,14596857,00000824352016777363
121,Shipped 05/15/2023,CX51-2012,055383,,SIDEWALK CHALK 12CT,4,4,0,3.7,50,1.85,SE,7.4,U-071662612122,3003330000,ALB1381,N3240731,00,14596857,00000824352016777387
122,Shipped 05/15/2023,CX51-2024,055384,,SIDEWALK CHALK 24CT,4,4,0,6.6,50,3.3,SE,13.2,U-071662612245,3003330000,ALB1381,N3240731,00,14596857,00000824352016777387
124,Shipped 05/15/2023,SN1172069,009343,,SNAZAROO RAINBOW KIT,3,3,0,19.69,52.5,9.35,SE,28.05,U-766416101471,3003330000,ALB1381,N3240731,00,14596857,00000824352016777394
127,Shipped 05/15/2023,KR1311,003085,,SPRAY MATTE FINISH 11OZ(6),3,3,0,19.43,60,7.77,CN,23.31,U-724504013112,3003330000,ALB1381,N3240731,00,14596857,00000824352016777370
128,Shipped 05/15/2023,KR1306,001406,,SPRAY WORKABLE FIX 11OZ    (6),4,4,0,19.77,60,7.91,CN,31.64,U-724504013068,3003330000,ALB1381,N3240731,00,14596857,00000824352016777370
129,Shipped 05/15/2023,GXKBS4,252131,,STENCIL FILM BLUE 9X12 4/PK,6,6,0,5.89,50,2.95,PK,17.7,U-096701229604,3003330000,ALB1381,N3240731,00,14596857,00000824352016777370
131,Shipped 05/15/2023,DE2305872,101664,,TINTED CHARCOAL PNT PAN SET/12,1,1,0,40.99,48,21.31,SE,21.31,U-502825262132,3003330000,ALB1381,N3240731,00,14596857,00000824352016777370
135,Shipped 05/15/2023,PLS520A,294160,,FIBER TIP SIGN PEN BLACK,12,12,0,1.95,50,0.98,PE,11.76,U-072512100004,3003330000,ALB1381,N3240731,00,14596857,00000824352016777356
136,Shipped 05/15/2023,PLBG202-C,031768,,SLICCI BLUE .25MM,6,6,0,3.25,46,1.76,PE,10.56,U-072512234907,3003330000,ALB1381,N3240731,00,14596857,00000824352016777370
137,Shipped 05/15/2023,PI46543,081695,,FRIXION LT HGHLTR PASTEL 5/CD,7,7,0,8.37,50,4.19,CD,29.33,U-072838465436,3003330000,ALB1381,N3240731,00,14596857,00000824352016777370
138,Shipped 05/15/2023,CW3501,762679,,POCKET COLOR WHEEL 5 1/8IN,3,3,0,4.39,45,2.41,CD,7.23,U-088107235013,3003330000,ALB1381,N3240731,00,14596857,00000824352016777387
139,Shipped 05/15/2023,ED4200-6099,093730,,4200 PORC BRUSH SET/6 COOL,2,2,0,16.95,50,8.48,SE,16.96,E-4004764960699,3003330000,ALB1381,N3240731,00,14596857,00000824352016777370
142,Shipped 05/15/2023,XA3601Q3,103893,,KNIFE #1 W/SAFETY CAP CARDED,21,0,0,5.95,40,3.57,CD,0,U-079946360103,3003330000,ALB1381,N3240731,00,14596857,
143,Shipped 05/15/2023,YO6K,101987,,KOZO PAPER 10 1/2X13 3/4 10SH,3,3,0,21.99,54.5,10.01,PK,30.03,U-031248981608,3003330000,ALB1381,N3240731,00,14596857,00000824352016777363
