Line #,Whse Status,Mac Item #,Mac SKU #,Cust Item #,Description,Qty Ord,Qty Shipped,Qty B/O,List Price,Discount %,Net Price,UOM,Ext Price,UPC/EAN,Account #,PO #,Order #,BO #,Invoice #,Box #
144,Shipped 05/15/2023,RYRART-110,296589,,LG AREA BRSH SE 3PK BRISTLE,6,6,0,4.49,62,1.71,CD,10.26,U-090672008664,3003330000,ALB1381,N3240731,00,14596857,00000824352016777356
145,Shipped 05/15/2023,RLROC04-0260,062369,,LATIGO LACE 1/8INX4YD CHFTN,3,3,0,5.5,50,2.75,CD,8.25,U-870192001341,3003330000,ALB1381,N3240731,00,14596857,00000824352016777363
146,Shipped 05/15/2023,AWCT2169,100170,,LETS LEARN TO SEW KIT,2,2,0,20.99,50,10.5,EA,21,U-811069031269,3003330000,ALB1381,N3240731,00,14596857,00000824352016777363
147,Shipped 05/15/2023,GPS-415BP,031732,,SHARPENER LITTLE RED CANNISTER,7,7,0,2.66,50,1.33,CD,9.31,U-044974415019,3003330000,ALB1381,N3240731,00,14596857,00000824352016777394
148,Shipped 05/15/2023,PLK98-W,083714,,MILKY POP .8MM WHITE PASTEL,12,12,0,2.85,46,1.54,PE,18.48,U-072512269015,3003330000,ALB1381,N3240731,00,14596857,00000824352016777370
149,Shipped 05/15/2023,LP140WH23,091188,,STNHNGE AQUA PD 140LB MINI CP,20,20,0,2.67,55,1.2,PD,24,U-645248440920,3003330000,ALB1381,N3240731,00,14596857,00000824352016777363
150,Shipped 05/15/2023,LP135WH23,091192,,STNHNGE LIGHT PD MINI 30SH,10,10,0,2.67,55,1.2,PD,12,U-645248434158,3003330000,ALB1381,N3240731,00,14596857,00000824352016777363
151,Shipped 05/15/2023,AA17358,072887,,RIBBON TOOL METAL 6PC SET,2,2,0,20.99,65,7.35,SE,14.7,U-082435173580,3003330000,ALB1381,N3240731,00,14596857,00000824352016777387
153,Shipped 05/15/2023,FR7119100597,097464,,1264 WC WB 140CP 9X12 30SH,8,8,0,19.35,67.5,6.29,PD,50.32,E-8001348210665,3003330000,ALB1381,N3240731,00,14596857,00000824352016777370
154,Shipped 05/15/2023,TNF1250C,097711,,FNTC CLR SQU PEARL AMETHYST,4,4,0,8.95,64,3.22,CD,12.88,E-4251402600176,3003330000,ALB1381,N3240731,00,14596857,00000824352016777363
155,Shipped 05/15/2023,GL960015,043275,,FLIP-SKT BK 5X7 POOL 100SH,4,4,0,10.25,57.5,4.36,BK,17.44,U-696844960152,3003330000,ALB1381,N3240731,00,14596857,00000824352016777356
156,Shipped 05/15/2023,GL960030,043277,,FLIP-SKT BK 6X9 MIST 100SH,4,4,0,12.8,57.5,5.44,BK,21.76,U-696844960305,3003330000,ALB1381,N3240731,00,14596857,00000824352016777356
157,Shipped 05/15/2023,DPDGG09-30,088460,,GALAXY GLITTR 2OZ BIG BANG,3,3,0,3.32,55,1.49,BO,4.47,U-766218112101,3003330000,ALB1381,N3240731,00,14596857,00000824352016777363
158,Shipped 05/15/2023,DPDGG04-30,088454,,GALAXY GLITTR 2OZ RED NEBULA,3,3,0,3.32,55,1.49,BO,4.47,U-766218112057,3003330000,ALB1381,N3240731,00,14596857,00000824352016777363
162,Shipped 05/15/2023,ELE-309,081348,,ELMERS CLEAR SCHOOL GLUE 9 OZ,4,4,0,8.5,55,3.83,EA,15.32,U-026000003094,3003330000,ALB1381,N3240731,00,14596857,00000824352016777394
163,Shipped 05/15/2023,CE3446-02,057973,,WIGGLE EYES BLK ASST SZ 100PK,6,6,0,4.19,50,2.1,BG,12.6,U-021196344624,3003330000,ALB1381,N3240731,00,14596857,00000824352016777363
164,Shipped 05/15/2023,RYGOU12,059850,,GOUCHE ARTST 12ML 12 CLR SET,4,4,0,9.99,62,3.8,SE,15.2,U-090672028594,3003330000,ALB1381,N3240731,00,14596857,00000824352016777363
166,Shipped 05/15/2023,MR0145000101,084647,,GRAPX AQUA PEN MAKEMANGA SET/6,4,4,0,17.99,55,8.1,SE,32.4,E-4007751629128,3003330000,ALB1381,N3240731,00,14596857,00000824352016777363
167,Shipped 05/15/2023,FC9121212,033908,,GRIP WATERCLR ECOPENCILS 12CT,6,6,0,8,46,4.32,SE,25.92,U-092633702710,3003330000,ALB1381,N3240731,00,14596857,00000824352016777370
169,Shipped 05/15/2023,PLKN105-A,031790,,HYBRID TECHNICA .5MM BLK,13,13,0,3.2,46,1.73,PE,22.49,U-072512242452,3003330000,ALB1381,N3240731,00,14596857,00000824352016777356
170,Shipped 05/15/2023,SA1953513,073675,,INKJOY GEL PINK UPC 0.7,6,6,0,3.42,46,1.85,PE,11.1,U-071641100916,3003330000,ALB1381,N3240731,00,14596857,00000824352016777356
172,Shipped 05/15/2023,AA17348,022108,,DBL BALL STYLUS EMBOSS TOOL,3,3,0,3.89,65,1.36,CD,4.08,U-082435173481,3003330000,ALB1381,N3240731,00,14596857,00000824352016777370
174,Shipped 05/15/2023,JAJID1301,056828,,DYE FIXATIVE 14GM PK,3,3,0,5.19,50,2.6,PK,7.8,U-743772027287,3003330000,ALB1381,N3240731,00,14596857,00000824352016777370
175,Shipped 05/15/2023,PLPTS-15,005142,,DYEING PASTEL SET OF 15,6,6,0,5.25,52.5,2.49,SE,14.94,U-072512009291,3003330000,ALB1381,N3240731,00,14596857,00000824352016777387
176,Shipped 05/15/2023,MDEPASTUFF,090544,,ES STUFF FOR PAINTING,3,3,0,10.99,50,5.5,EA,16.5,E-9313306052453,3003330000,ALB1381,N3240731,00,14596857,00000824352016777363
177,Shipped 05/15/2023,FC166399,074823,,ECCO PIGMNT FIBRE TIP 0.3 BLK,5,5,0,3.25,52.5,1.54,PE,7.7,E-4005401663997,3003330000,ALB1381,N3240731,00,14596857,00000824352016777370
178,Shipped 05/15/2023,TN11509901,083768,,ECOLINE WC BRUSHPEN PASTL SE/5,2,2,0,22.95,59.5,9.29,SE,18.58,E-8712079408275,3003330000,ALB1381,N3240731,00,14596857,00000824352016777370
179,Shipped 05/15/2023,MDM027727,090553,,ES EGG CHALK,5,5,0,6.99,52.5,3.32,EA,16.6,E-9313306027727,3003330000,ALB1381,N3240731,00,14596857,00000824352016777394
180,Shipped 05/15/2023,UX248310000,089048,,EMOTT 0.4MM FINE 5CT SET#4,6,0,0,14.1,55,6.35,SE,0,E-4902778248317,3003330000,ALB1381,N3240731,00,14596857,
182,Shipped 05/15/2023,DPDPM04-30,080112,,EXTREME SHEEN 2OZ 24K GOLD,6,6,0,3.42,55,1.54,BO,9.24,U-766218096890,3003330000,ALB1381,N3240731,00,14596857,00000824352016777363
183,Shipped 05/15/2023,DPDPM30-30,087164,,EXTREME SHEEN 2OZ DEEP SAPPHRE,3,3,0,3.42,55,1.54,BO,4.62,U-766218113382,3003330000,ALB1381,N3240731,00,14596857,00000824352016777363
185,Shipped 05/15/2023,DPDPM03-30,080111,,EXTREME SHEEN 2OZ ROSE GOLD,4,4,0,3.42,55,1.54,BO,6.16,U-766218096883,3003330000,ALB1381,N3240731,00,14596857,00000824352016777363
187,Shipped 05/15/2023,DPDPM05-30,080109,,EXTREME SHEEN 2OZ VINTG BRASS,4,4,0,3.42,55,1.54,BO,6.16,U-766218096906,3003330000,ALB1381,N3240731,00,14596857,00000824352016777363
189,Shipped 05/15/2023,CE3556,058004,,CRAFT WIRE 24YDS SILVR 24GAUGE,4,4,0,6.69,50,3.35,EA,13.4,U-021196035560,3003330000,ALB1381,N3240731,00,14596857,00000824352016777363
190,Shipped 05/15/2023,AL15633,012299,,ALEENES OK TO WASH IT 4OZ,4,4,0,4.99,60,2,BO,8,U-017754156334,3003330000,ALB1381,N3240731,00,14596857,00000824352016777387
191,Shipped 05/15/2023,AL15599,973467,,ALEENES TACKY GLUE 8OZ SQZ,4,4,0,6.99,60,2.8,BO,11.2,U-017754155993,3003330000,ALB1381,N3240731,00,14596857,00000824352016777394
192,Shipped 05/15/2023,AA20132,300365,,TAPE ARTIST WHITE 1/2INX60YD,3,3,0,11.49,55,5.17,RL,15.51,U-082435201320,3003330000,ALB1381,N3240731,00,14596857,00000824352016777387
193,Shipped 05/15/2023,RYRD88,222100,,BLENDING STUMPS 3/PK,3,3,0,2.49,62,0.95,PK,2.85,U-090672008534,3003330000,ALB1381,N3240731,00,14596857,00000824352016777387
195,Shipped 05/15/2023,YOCC1,172421,,CALLI-SUMI BRSH 1-1/8 INCH,3,3,0,4.9,64,1.76,BR,5.28,U-031248010759,3003330000,ALB1381,N3240731,00,14596857,00000824352016777356
197,Shipped 05/15/2023,GP5630ABP,948403,,CHARCOAL PEEL/SKETCH KIT,3,3,0,5.56,50,2.78,SE,8.34,U-044974563031,3003330000,ALB1381,N3240731,00,14596857,00000824352016777394
198,Shipped 05/15/2023,GP59P-BP,005242,,PRIMO EURO CHRCL PNCLS 4/CD,4,4,0,8.79,50,4.4,CD,17.6,U-044974590303,3003330000,ALB1381,N3240731,00,14596857,00000824352016777370
200,Shipped 05/15/2023,HX36001,007156,,CIRCLE RULER 12IN ASST COLORS,3,3,0,4.69,46,2.53,EA,7.59,U-079252360019,3003330000,ALB1381,N3240731,00,14596857,00000824352016777370
201,Shipped 05/15/2023,RHC96621,045737,,CF GRAFIT 90G 80SH SKETCH 6X8,6,6,0,7.5,55,3.38,PD,20.28,E-3329680966213,3003330000,ALB1381,N3240731,00,14596857,00000824352016777387
202,Shipped 05/15/2023,DT387000,293814,,CLAY DAS PRONTO WHITE 1.1 LBS,12,12,0,9.5,72,2.66,EA,31.92,E-8000144074112,3003330000,ALB1381,N3240731,00,14596857,00000824352016777356
203,Shipped 05/15/2023,DT387500,293938,,CLAY DAS PRONTO WHITE 2.2 LBS,14,14,0,15.75,67.5,5.12,EA,71.68,E-8000144074105,3003330000,ALB1381,N3240731,00,14596857,Multiple Cartons
205,Shipped 05/15/2023,CB1200107-3C,040245,,COLLAGE BOARD 15X20 WHITE,15,15,0,4.91,56.01,2.16,SH,32.4,U-093924180330,3003330000,ALB1381,N3240731,00,14596857,00000824352016777431
206,Shipped 05/15/2023,BEAWD-182404,061455,,ARTISTIC WIRE 18GA AN BRS 4YD,2,2,0,5.25,50,2.63,CD,5.26,U-656156061794,3003330000,ALB1381,N3240731,00,14596857,00000824352016777363
207,Shipped 05/15/2023,AA27180,022392,,PROTRACTOR & COMPASS SET,3,3,0,4.69,55,2.11,SE,6.33,U-082435271804,3003330000,ALB1381,N3240731,00,14596857,00000824352016777387
208,Shipped 05/15/2023,GP958-BP,695165,,COMPEA CHAR 4/STX WHITE,4,4,0,4.78,50,2.39,CD,9.56,U-044974958042,3003330000,ALB1381,N3240731,00,14596857,00000824352016777394
209,Shipped 05/15/2023,WN0390373,996771,,COTMAN WC POCKET PLUS SET,3,3,0,35.49,59.5,14.37,SE,43.11,U-094376954364,3003330000,ALB1381,N3240731,00,14596857,00000824352016777387
210,Shipped 05/15/2023,AWCT2103,100168,,MERMAID POTIONS KIT,1,1,0,20.99,50,10.5,EA,10.5,U-811069030996,3003330000,ALB1381,N3240731,00,14596857,00000824352016777363
212,Shipped 05/15/2023,GD1100-2,838470,,HB ACR CP CAD RED MED 2oz,2,2,0,27.29,52.5,12.96,TU,25.92,U-738797110021,3003330000,ALB1381,N3240731,00,14596857,00000824352016777370
213,Shipped 05/15/2023,GD1380-2,833738,,HB ACR TITANIUM WHITE 2oz,2,2,0,12.49,52.5,5.93,TU,11.86,U-738797138025,3003330000,ALB1381,N3240731,00,14596857,00000824352016777394
214,Shipped 05/15/2023,GD1407-2,830933,,HB ACR YELLOW OCHRE 2oz,2,2,0,12.49,52.5,5.93,TU,11.86,U-738797140721,3003330000,ALB1381,N3240731,00,14596857,00000824352016777370
215,Shipped 05/15/2023,JAJID1424,017325,,IDYE CHESTNUT 14GM PK,3,3,0,5.19,50,2.6,PK,7.8,U-743772022800,3003330000,ALB1381,N3240731,00,14596857,00000824352016777387
219,Shipped 05/15/2023,LA453,094531,,LOKTA 60GSM 20X30 HYDRANGEA,15,15,0,6.1,62,2.32,SH,34.8,U-719722824534,3003330000,ALB1381,N3240731,00,14596857,Multiple Cartons
221,Shipped 05/15/2023,UC4100S-BRSH,074995,,LE PEN DRAWING BRUSH BLACK,6,6,0,2.19,50,1.1,PE,6.6,U-028617411309,3003330000,ALB1381,N3240731,00,14596857,00000824352016777356
223,Shipped 05/15/2023,LQ4260234,019094,,LIQ INK 30ML JAR IRID BRT GOLD,2,2,0,9.39,55,4.23,JA,8.46,U-094376975857,3003330000,ALB1381,N3240731,00,14596857,00000824352016777387
224,Shipped 05/15/2023,LQ4260236,019095,,LIQ INK 30ML JAR IRID BRT SLVR,2,2,0,9.39,55,4.23,JA,8.46,U-094376975864,3003330000,ALB1381,N3240731,00,14596857,00000824352016777363
225,Shipped 05/15/2023,LQ1046128,667269,,BASICS 4OZ BURNT UMBER,6,6,0,9.39,55,4.23,TU,25.38,U-094376922332,3003330000,ALB1381,N3240731,00,14596857,00000824352016777394
226,Shipped 05/15/2023,LQ1046470,667080,,BASICS 4OZ CERULEAN BLUE,6,6,0,9.39,55,4.23,TU,25.38,U-094376922523,3003330000,ALB1381,N3240731,00,14596857,00000824352016777394
227,Shipped 05/15/2023,LQ1046317,667048,,BASICS 4OZ PHTHALOCYANINE GREE,6,6,0,9.39,55,4.23,TU,25.38,U-094376922455,3003330000,ALB1381,N3240731,00,14596857,00000824352016777394
228,Shipped 05/15/2023,LQ1046420,218553,,BASICS 4OZ PRIMARY BLUE,8,8,0,9.39,55,4.23,TU,33.84,U-094376931242,3003330000,ALB1381,N3240731,00,14596857,00000824352016777394
229,Shipped 05/15/2023,LQ7508,194638,,GLAZING MEDIUM  8OZ,2,2,0,20.39,55,9.18,BO,18.36,U-094376931594,3003330000,ALB1381,N3240731,00,14596857,00000824352016777394
230,Shipped 05/15/2023,JAJFC1036,082379,,PINATA PEARL 1/2 OZ,1,1,0,4.29,52.5,2.04,BO,2.04,U-743772032243,3003330000,ALB1381,N3240731,00,14596857,00000824352016777363
231,Shipped 05/15/2023,JAJFC1017,026819,,PINATA SAPPHIRE BLUE 1/2 OZ,2,2,0,4.29,52.5,2.04,BO,4.08,U-743772101710,3003330000,ALB1381,N3240731,00,14596857,00000824352016777387
232,Shipped 05/15/2023,SKXSDK05-49,044393,,MICRON PEN .45MM BLACK,24,24,0,3.33,50,1.67,PE,40.08,U-084511306448,3003330000,ALB1381,N3240731,00,14596857,00000824352016777356
233,Shipped 05/15/2023,SK50319,049222,,PIGMA CALLIGRPHR PEN BLACK 3PK,3,3,0,10.39,50,5.2,PK,15.6,U-053482503194,3003330000,ALB1381,N3240731,00,14596857,00000824352016777370
234,Shipped 05/15/2023,SYP5109,075312,,PREMO 2OZ OPAL,5,5,0,3.29,50,1.65,EA,8.25,U-715891510964,3003330000,ALB1381,N3240731,00,14596857,00000824352016777363
235,Shipped 05/15/2023,SPB3400,028924,,BLOCK INK WS 1.25OZ BLACK,4,4,0,5.6,50,2.8,TU,11.2,U-651032034008,3003330000,ALB1381,N3240731,00,14596857,00000824352016777387
237,Shipped 05/15/2023,SP4196,038821,,SPEEDY CARVE BLK 9X11.75,3,3,0,31.23,50,15.62,PK,46.86,U-651032041969,3003330000,ALB1381,N3240731,00,14596857,00000824352016777363
238,Shipped 05/15/2023,SP4107,944025,,SPEEDY CARVE STAMP BLOCK 3X4,14,14,0,4.42,50,2.21,EA,30.94,U-651032041075,3003330000,ALB1381,N3240731,00,14596857,00000824352016777387
239,Shipped 05/15/2023,SP4346,085936,,SPEEDY CUT BLCK 4 X5-1/2,6,6,0,4.92,50,2.46,EA,14.76,U-651032043468,3003330000,ALB1381,N3240731,00,14596857,00000824352016777387
240,Shipped 05/15/2023,SA1742664,019476,,SHARPIE PEN BLUE,12,12,0,2.92,46,1.58,PE,18.96,U-071641000506,3003330000,ALB1381,N3240731,00,14596857,00000824352016777370
241,Shipped 05/15/2023,SA1823889,048616,,SHRP METL FINE GOLD U,7,7,0,2.81,50,1.41,PE,9.87,U-071641054905,3003330000,ALB1381,N3240731,00,14596857,00000824352016777356
242,Shipped 05/15/2023,SA37126,192902,,SHARPIE UFINE ORG U,6,6,0,1.83,46,0.99,PE,5.94,U-071641371262,3003330000,ALB1381,N3240731,00,14596857,00000824352016777356
248,Shipped 05/15/2023,UX140095000,090611,,UNI CHALK PWE-8K WHITE,1,1,0,6.55,65,2.29,PE,2.29,E-4902778140093,3003330000,ALB1381,N3240731,00,14596857,00000824352016777370
249,Shipped 05/15/2023,RYRD80,296708,,ACID AND GLUE BRUSH 6PK,6,6,0,1.39,62,0.53,SE,3.18,U-090672000804,3003330000,ALB1381,N3240731,00,14596857,00000824352016777356
